2025-11-25 23:16:31.054094 RAW Data:show status

===================
System Information:
===================

Model:                         NSa 5700
Product Code:                  23005
Firewall Name:                 2CB8EDA2D4C4
Serial Number:                 2CB8EDA2D1F9
Authentication Code:           8SW7-35NK
Firmware Version:              SonicOS 7.3.2-7001
ROM Version:                   1.1.1.3
System Time:                   11/26/2025 15:16:13
Up Time:                       8 Days 00:41:58
Primary WAN:                   X1
Peak Connections:              Peak: 61908
Current Connections:           Current: 1377
Max Allowed Connections:       Max Allowed: 3500000
Max Connections:               Max: 3500000
Connection Usage:              0.039%
Last Modified By:              Unmodified since reboot
Registration Code:             RKNW7FAF
Global Mode:                   Yes
--MORE--
