2025-11-25 23:16:24.457875 RAW Data:show status

===================
System Information:
===================

Model:                         NSv XS
Product Code:                  28021
Firewall Name:                 0040103F6E2F
GUID:                          bd260942-5037-78eb-71d4-060d4ff7fe62
Serial Number:                 0040103F6E2F
Authentication Code:           Z2X5-XJHJ
Firmware Version:              SonicOSX 8.0.4-8001
ROM Version:                   15.0.0.0
CPUs:                          1.50% - 1 x 2400 MHz Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
System Time:                   11/25/2025 23:16:07
Up Time:                       86 Days 01:15:40
Primary WAN:                   X1
Peak Connections:              Peak: 8030
Current Connections:           Current: 4
Max Allowed Connections:       Max Allowed: 20000
Max Connections:               Max: 20000
Connection Usage:              0.020%
Last Modified By:              admin 10.103.18.195:X1 CLI 09/04/2025 23:47:15
Registration Code:             V3AKHZQ6
Global Mode:                   Yes
Restart Required:              No

==================
Security Services:
==================

Nodes/Users:                   Licensed - Unlimited Nodes
SSL VPN Nodes/Users:           Licensed - 2 Nodes(0 in use)
Virtual Assist Nodes/Users:    Licensed - 1 Nodes(0 in use)
VPN:                           Licensed
Global VPN Client:             Licensed - 10 Licenses(0 in use)
CFS(Content Filter):           Licensed
Expanded feature set:          Licensed
Endpoint Security:             Not Licensed
Gateway Anti-Virus:            Licensed
Capture ATP:                   Not Licensed
Anti-Spyware:                  Licensed
Intrusion Prevention:          Licensed
App Control:                   Licensed
App Visualization:             Licensed
Analyzer:                      Not Licensed
--MORE--
