2025-11-25 23:14:00.080937 RAW Data:show status

===================
System Information:
===================

Model:                         TZ 580
Product Code:                  24406
Firewall Name:                 18C241A14034
Serial Number:                 18C241AF6484
Authentication Code:           7EML-FP25
Firmware Version:              SonicOS 8.1.0-8017
ROM Version:                   7.1.0.12
CPUs:                          2.90% - 4 Cores
System Time:                   11/26/2025 15:13:42
Up Time:                       4 Days 05:55:31
Primary WAN:                   X1
Peak Connections:              Peak: 500014
Current Connections:           Current: 200236
Max Allowed Connections:       Max Allowed: 500000
Max Connections:               Max: 500000
Connection Usage:              40.047%
Last Modified By:              Unmodified since reboot
Registration Code:             NESYB8S5
--MORE--
